,ranking,name,season_team_position,war,score,hit,2hit,3hit,homerun,ruta,tazeom,doru,dosil,ballfour,sagu,gofour,samzin,beongsal,heeta,teebi,tayul,choolru,zhangta,ops,woba,wrc+,wpa
0,1,최형우,20KDH,5.77,140,600,522,93,185,37,1,28,308,115,0,0,70,5,5,101,9,0,3,.354,.433,.590,1.023
1,2,터커,20KRF,5.76,142,631,542,100,166,40,0,32,302,113,0,2,76,9,3,67,12,0,4,.306,.398,.557,.955
2,3,안치홍,18K2B,4.98,130,549,494,88,169,38,1,23,278,118,5,1,36,10,1,57,13,0,9,.342,.392,.563,.954
3,4,최형우,18KLF,4.94,143,609,528,92,179,34,1,25,290,103,3,0,66,7,7,87,17,0,8,.339,.414,.549,.963
4,5,버나디나,18KCF,4.55,131,590,513,106,159,25,3,20,250,70,32,13,63,10,3,103,9,3,1,.310,.395,.487,.883
5,6,최형우,19KDH,4.10,136,555,456,65,137,31,1,17,221,86,0,1,85,7,6,77,13,0,7,.300,.413,.485,.897
6,7,소크라테스,22KCF,4.05,68,295,274,50,94,18,6,11,157,45,8,3,19,1,4,46,6,0,1,.343,.386,.573,.959
7,8,김선빈,21K2B,3.42,130,564,501,55,154,32,0,5,201,67,0,0,56,1,2,39,19,1,5,.307,.375,.401,.776
8,9,나성범,22KRF,3.36,68,308,258,45,78,20,1,10,130,47,4,0,37,10,1,63,4,0,3,.302,.406,.504,.910
9,10,터커,19KRF,3.21,95,399,357,50,111,33,0,9,171,50,0,0,38,3,0,44,12,0,1,.311,.381,.479,.860
10,11,최원준,21KRF,3.14,143,668,589,82,174,21,6,4,219,44,40,13,61,11,0,68,7,4,3,.295,.371,.372,.742
11,12,나지완,20KLF,3.13,137,556,468,73,136,19,1,17,208,92,0,0,64,18,1,114,6,0,6,.291,.392,.444,.837
12,13,안치홍,19K2B,2.81,105,408,362,45,114,18,1,5,149,49,4,2,40,1,1,37,9,0,5,.315,.380,.412,.792
13,14,김주찬,18K1B,2.75,121,471,429,71,146,23,0,18,223,93,8,1,23,7,5,57,15,2,10,.340,.375,.520,.895
14,15,최원준,20KCF,2.50,123,412,359,72,117,16,6,2,151,35,14,3,33,6,0,35,1,9,5,.326,.387,.421,.808
15,16,이창진,19KCF,2.46,133,470,400,57,108,25,1,6,153,48,8,8,57,4,0,92,8,4,5,.270,.363,.383,.745
16,17,나지완,18KDH,2.35,114,379,317,50,86,18,0,26,182,78,0,0,38,19,2,81,14,0,5,.271,.377,.574,.951
17,18,김선빈,19KSS,2.27,121,447,394,55,115,22,0,3,146,40,5,4,43,1,0,26,7,5,4,.292,.360,.371,.730
18,19,김선빈,20K2B,2.26,85,351,303,42,100,19,0,1,122,37,1,1,40,2,0,43,12,1,5,.330,.406,.403,.808
19,20,이범호,18K3B,2.23,101,380,332,41,93,7,0,20,160,69,1,0,42,4,4,59,12,0,2,.280,.366,.482,.848
20,21,김선빈,18KSS,2.10,127,492,424,73,125,17,2,4,158,49,4,1,48,9,1,42,10,6,5,.295,.375,.373,.747
21,22,김선빈,22K2B,1.96,65,290,245,30,73,13,0,1,89,21,6,1,36,4,0,24,7,3,1,.298,.395,.363,.758
22,23,류지혁,22K3B,1.51,59,216,185,29,55,10,0,2,71,23,3,1,25,3,0,40,3,1,2,.297,.386,.384,.770
23,24,이명기,18KRF,1.35,120,502,447,88,135,28,6,4,187,42,12,5,40,3,3,64,5,11,1,.302,.363,.418,.781
24,25,류지혁,21K3B,1.27,92,327,273,37,76,8,0,2,90,34,0,0,42,7,1,46,7,2,3,.278,.385,.330,.714
25,26,이명기,19KRF,1.26,80,302,265,37,75,10,2,1,92,20,4,3,28,4,1,41,4,3,2,.283,.358,.347,.705
26,27,유민상,19K1B,1.21,61,202,175,23,51,15,0,5,81,26,0,0,23,4,0,35,6,0,0,.291,.386,.463,.849
27,28,박찬호,22KSS,1.17,57,234,207,27,55,14,0,1,72,27,13,6,21,0,0,27,8,2,4,.266,.328,.348,.675
28,29,박찬호,21KSS,1.15,131,483,418,51,103,15,5,1,131,59,9,4,54,0,0,73,11,8,3,.246,.331,.313,.644
29,30,최형우,22KDH,1.05,65,265,218,27,51,13,0,7,85,32,0,0,45,1,4,47,6,0,1,.234,.366,.390,.756
30,31,이창진,22KLF,0.97,43,143,124,20,36,5,0,5,56,22,1,0,14,1,0,26,2,3,1,.290,.364,.452,.816
31,32,황대인,22K1B,0.93,66,268,245,19,65,11,0,9,103,51,0,0,14,6,0,46,9,0,3,.265,.317,.420,.738
32,33,박찬호,19K3B,0.88,133,541,504,60,131,15,4,2,160,49,39,6,26,4,0,83,8,5,2,.260,.300,.317,.618
33,34,김민식,18KC,0.84,125,365,310,53,76,9,3,6,109,37,5,2,39,3,0,63,8,11,2,.245,.333,.352,.685
34,35,터커,21KLF,0.81,127,539,468,42,111,24,1,9,164,59,0,0,61,8,1,66,12,0,2,.237,.334,.350,.684
35,36,박동원,22KC,0.72,47,177,156,25,35,10,0,7,66,20,1,0,12,6,1,36,5,2,1,.224,.303,.423,.726
36,37,이창진,20KCF,0.72,22,99,88,19,29,8,1,0,39,7,0,1,10,1,0,17,2,0,0,.330,.404,.443,.847
37,38,정성훈,18K1B,0.70,88,205,183,22,54,11,0,4,77,28,0,1,16,5,1,49,5,0,1,.295,.366,.421,.787
38,39,김주찬,19K1B,0.69,100,363,337,35,101,16,0,3,126,32,3,1,17,5,3,44,6,1,3,.300,.340,.374,.714
39,40,김태진,21K3B,0.64,99,414,381,43,105,12,5,1,130,36,8,5,23,0,1,64,7,6,4,.276,.314,.341,.655
40,41,김민식,21KC,0.62,100,301,250,30,55,8,0,3,72,26,0,0,41,4,1,49,2,3,3,.220,.336,.288,.624
41,42,한승택,21KC,0.59,82,239,203,17,44,7,0,3,60,16,0,0,28,3,0,61,6,5,0,.217,.321,.296,.616
42,43,백용환,20KC,0.52,51,106,91,12,20,4,0,5,39,10,0,0,14,0,0,29,2,1,0,.220,.324,.429,.752
43,44,한승택,20KC,0.52,83,262,226,22,51,6,0,9,84,29,0,0,21,6,0,58,7,9,0,.226,.308,.372,.680
44,45,나주환,20K3B,0.52,64,222,204,21,57,5,0,6,80,26,0,0,12,1,0,44,6,4,1,.279,.321,.392,.713
45,46,유민상,20K1B,0.49,126,455,390,38,96,23,0,8,143,65,0,0,53,6,1,80,13,2,4,.246,.342,.367,.709
46,47,이우성,22KLF,0.48,39,84,70,16,20,6,0,1,29,7,1,1,10,0,0,13,3,4,0,.286,.375,.414,.789
47,48,황대인,20K1B,0.48,63,138,116,14,32,4,0,4,48,16,0,0,21,0,0,29,5,0,1,.276,.384,.414,.798
48,49,황윤호,19K2B,0.42,57,130,123,9,37,5,2,1,49,9,2,2,5,0,0,12,2,1,1,.301,.326,.398,.724
