,name,year,team,position,WAR+,game수,타석,타수,득점,안타,이루타,삼루타,홈런,루타,타점,도루,도실,볼넷,사구,고의사구,삼진,병살,희타,희비,타율,출루,장타,OPS,wOBA,wRC+,WPA
0,김재환,18,두산,LF,6.94,139,602,527,104,176,36,1,44,346,133,2,0,59,9,4,134,6,0,7,0.334,0.405,0.657,1.062,0.438,168.8,5.8
1,양의지,18,두산,C,6.42,133,503,439,84,157,29,1,23,257,77,6,0,45,13,6,40,13,0,6,0.358,0.427,0.585,1.013,0.431,160.5,3.91
2,페르난데스,19,두산,DH,5.1,144,645,572,87,197,34,0,15,276,88,1,2,61,6,4,54,16,0,6,0.344,0.409,0.483,0.892,0.408,154.7,3.32
3,김재환,21,두산,LF,4.77,137,566,475,86,130,23,2,27,238,102,2,3,81,5,3,127,9,0,5,0.274,0.382,0.501,0.883,0.401,148.2,2.69
4,김재환,20,두산,LF,4.7,140,613,515,82,137,26,1,30,255,113,6,0,91,1,3,154,14,0,6,0.266,0.374,0.495,0.869,0.385,135.2,2.33
5,박건우,19,두산,RF,4.68,127,537,458,83,146,27,5,10,213,64,12,3,60,7,0,57,23,1,11,0.319,0.397,0.465,0.863,0.394,144.3,0.91
6,최주환,18,두산,DH,4.66,138,590,519,87,173,39,6,26,302,108,1,0,51,10,1,89,5,0,10,0.333,0.397,0.582,0.979,0.413,148.6,3.9
7,박건우,21,두산,RF,4.62,126,525,458,82,149,31,2,6,202,63,13,0,50,11,2,72,16,0,6,0.325,0.4,0.441,0.841,0.394,138.5,1.64
8,페르난데스,20,두산,DH,4.4,144,668,586,104,199,29,0,21,291,105,0,1,58,13,1,42,26,0,11,0.34,0.404,0.497,0.901,0.406,146.5,4.31
9,오재일,19,두산,1B,4.14,130,529,467,76,137,29,1,21,231,102,2,1,55,3,1,99,5,0,4,0.293,0.369,0.495,0.863,0.39,145.1,4.6
10,최주환,20,두산,2B,4.0,140,573,508,63,155,29,4,16,240,86,2,2,48,6,5,66,7,1,10,0.305,0.365,0.472,0.838,0.372,123.6,1.7
11,김재호,18,두산,SS,3.79,131,467,402,78,125,20,0,16,193,75,6,2,52,4,1,77,12,3,6,0.311,0.39,0.48,0.87,0.379,124.5,1.69
12,박건우,20,두산,RF,3.78,129,551,487,103,148,40,0,14,230,70,8,2,42,12,2,65,9,3,7,0.304,0.369,0.472,0.841,0.375,126.5,1.67
13,오재일,20,두산,1B,3.57,127,534,471,62,147,32,0,16,227,89,2,1,61,0,1,92,12,0,2,0.312,0.39,0.482,0.872,0.394,138.8,1.35
14,허경민,18,두산,3B,3.56,133,577,516,85,167,30,5,10,237,79,20,4,32,16,0,52,15,5,8,0.324,0.376,0.459,0.835,0.366,113.4,1.89
15,허경민,20,두산,3B,3.55,117,487,437,70,145,25,1,7,193,58,14,6,35,5,2,28,10,3,7,0.332,0.382,0.442,0.824,0.373,122.7,1.58
16,김재환,19,두산,LF,3.52,136,573,494,76,140,20,5,15,215,91,3,1,63,5,5,113,7,0,11,0.283,0.363,0.435,0.798,0.362,123.5,2.53
17,박건우,18,두산,CF,3.42,125,529,488,79,159,24,6,12,231,84,7,3,28,10,1,65,14,1,2,0.326,0.373,0.473,0.847,0.371,117.5,3.97
18,오재원,18,두산,2B,3.29,132,521,473,78,148,24,1,15,219,81,15,6,41,2,0,119,13,3,2,0.313,0.369,0.463,0.832,0.364,114.0,4.07
